objectid,area_name,hood_id,neighborhood_id,popn_proj_2022,shape__area,shape__length
31,Agincourt North,129,1,31022,7262015.71386719,12381.3562336109
32,Agincourt South-Malvern West,128,2,27407,7873085.4453125,15394.6873771468
137,Alderwood,20,3,13304,4978387.91040039,9168.59615883074
63,Annex,95,4,33424,2790299.21289063,7605.96617620714
111,Banbury-Don Mills,42,5,30373,10040970.7180176,18186.1088623619
119,Bathurst Manor,34,6,16993,4760369.421875,14571.4962180331
133,Bayview Village,52,8,25106,5159113.72143555,9504.16988724598
135,Bayview Woods-Steeles,49,9,13526,4088940.44042969,8253.11494502996
114,Bedford Park-Nortown,39,10,25143,5518287.28320313,12817.1291930761
76,Beechborough-Greenbrook,112,11,6963,1833583.37915039,6414.63726243317
37,Birchcliffe-Cliffside,122,13,23192,6009067.32470703,14693.4888933886
155,Black Creek,24,14,22878,3453854.94458008,8441.43258633972
87,Blake-Jones,69,15,8172,941209.330078125,4042.83773232221
51,Briar Hill-Belgravia,108,16,15084,1827724.56152344,6289.04997888496
112,Bridle Path-Sunnybrook-York Mills,41,17,10411,8839357.28149414,15670.6962224505
128,Broadview North,57,18,12153,1745977.78320313,7178.09962216776
123,Brookhaven-Amesbury,30,19,18672,3507312.73022461,8980.39930202678
85,Cabbagetown-South St.James Town,71,20,11858,1417918.52587891,5759.06261802306
50,Caledonia-Fairbank,109,21,10494,1544557.75756836,4956.20482788052
62,Casa Loma,96,22,11815,1922411.78564453,5937.69098981687
29,Centennial Scarborough,133,23,14505,5468418.97143555,12073.7931250162
69,Clairlea-Birchmount,120,25,28338,7397931.56567383,16486.0655980537
120,Clanton Park,33,26,18681,4166282.88330078,10224.4351950657
36,Cliffcrest,123,27,17571,7190836.35913086,19944.1072384506
65,Corso Italia-Davenport,92,28,14670,1889355.68676758,6089.31144545346
90,Danforth,66,29,10117,1119675.36230469,6233.2903924361
97,Danforth East York,59,30,17818,2188610.37744141,7623.95261400139
107,Don Valley Village,47,31,29079,4212455.27392578,8326.57890429457
33,Dorset Park,126,32,26093,6012148.11645508,10566.9877876274
105,Dufferin Grove,83,35,12621,1387929.2487793,5148.23682934894
94,East End-Danforth,62,36,22771,2638981.39086914,7373.07211501126
146,Edenbridge-Humber Valley,9,37,16942,5511639.22265625,11180.3436887409
25,Eglinton East,138,38,23963,3223275.53662109,10015.4755155681
150,Elms-Old Rexdale,5,39,9852,2931076.98779297,9356.74744779099
121,Englemount-Lawrence,32,40,24057,3478125.60131836,8311.87171130758
144,Eringate-Centennial-West Deane,11,41,19446,8645666.10229492,15361.9159031343
142,Etobicoke West Mall,13,42,12544,1796406.21850586,6475.59411153766
109,Flemingdon Park,44,43,23195,2473284.12207031,8487.76632835232
56,Forest Hill North,102,44,13175,1571697.33398438,5716.05842631309
57,Forest Hill South,101,45,11963,2479878.68945313,7188.77995061384
127,Glenfield-Jane Heights,25,46,32124,5150697.50024414,11459.9417497783
91,Greenwood-Coxwell,65,47,15292,1675165.81787109,6843.00706798411
23,Guildwood,140,48,10277,3806075.70043945,9795.21495886337
132,Henry Farm,53,49,22046,2593567.26367188,8182.26330603016
28,Highland Creek,134,50,13657,5248155.96875,9914.98837903256
100,High Park North,88,51,24162,1882260.84082031,6319.69547528048
101,High Park-Swansea,87,52,25752,5357614.61938477,10600.0012023662
136,Hillcrest Village,48,53,17873,5395573.64794922,9570.81679504705
147,Humber Heights-Westmount,8,54,11277,2802718.33203125,9088.13324332239
157,Humbermede,22,55,16534,4421686.39916992,12445.8752640365
158,Humber Summit,21,56,13238,7966913.72583008,12622.3100966886
53,Humewood-Cedarvale,106,57,15458,1871170.13793945,6036.12886037398
34,Ionview,125,58,14131,1952896.47338867,6356.22344015376
67,Junction Area,90,60,15049,2631929.69042969,7789.8728326103
78,Keelesdale-Eglinton West,110,61,11928,1750632.52954102,5675.40854154729
35,Kennedy Park,124,62,18022,3580843.3671875,7606.72165873977
81,Kensington-Chinatown,78,63,20595,1534624.28417969,5024.3527675694
149,Kingsview Village-The Westway,6,64,22765,5063357.87695313,10449.2474450004
141,Kingsway South,15,65,10089,2638166.80566406,8062.16130080889
74,Lambton Baby Point,114,66,8277,1782160.22436523,8074.06268446372
115,Lansing-Westgate,38,68,17612,5346280.2175293,11112.2295430937
54,Lawrence Park North,105,69,15480,2289920.87353516,6540.3381659886
55,Lawrence Park South,103,70,16552,3242396.01147461,9777.80192898474
129,Leaside-Bennington,56,71,18020,4784981.63305664,14837.3976486651
104,Little Portugal,84,72,17175,1216333.32055664,5440.80919133195
138,Long Branch,19,73,11494,2261913.64038086,7808.45176593742
124,Maple Leaf,29,75,10559,2526495.2512207,6377.82451033281
143,Markland Wood,12,76,10741,2953929.59277344,7845.48600224278
30,Milliken,130,77,28134,9478036.38964844,16781.6325314352
27,Morningside,135,79,18335,5740235.75439453,13214.7857717037
83,Moss Park,73,80,21776,1396902.29077148,6369.58566142887
73,Mount Dennis,115,81,14184,2129361.63305664,6852.14110805377
153,Mount Olive-Silverstone-Jamestown,2,82,35073,4637601.65771484,12968.3566151403
59,Mount Pleasant East,99,83,17934,3093372.16381836,11322.3799151163
134,Newtonbrook East,50,85,17118,4084668.88842773,8094.49096762335
117,Newtonbrook West,36,86,25890,4695659.4765625,8634.15188624592
139,New Toronto,18,87,12102,3483680.29003906,11167.2271431776
88,North Riverdale,68,89,12090,1786063.18994141,5475.70840998409
82,North St.James Town,74,90,20298,423922.604003906,2574.40317021236
68,Oakridge,121,91,15183,1878205.05249023,7809.47808967309
52,Oakwood Village,107,92,22241,2219372.65795898,6334.90390730734
131,O'Connor-Parkview,54,93,19783,4876711.34521484,10926.9769700329
98,Old East York,58,94,9522,2349869.44335938,7485.02164110604
79,Palmerston-Little Italy,80,95,14657,1435255.56079102,4967.49928648036
156,Pelmo Park-Humberlea,23,97,11899,4276214.26977539,13837.2520646894
89,Playter Estates-Danforth,67,98,7770,887588.472412109,4501.78931064904
108,Pleasant View,46,99,16612,2967457.80053711,7944.79978750859
145,Princess-Rosethorn,10,100,12308,5171364.75512695,11052.1232528104
84,Regent Park,72,101,13714,650277.023925781,3258.9002771869
151,Rexdale-Kipling,4,102,10722,2505653.49902344,7067.21345472777
77,Rockcliffe-Smythe,111,103,23327,5070942.78344727,11620.7454836585
102,Roncesvalles,86,104,15877,1504504.50219727,6163.74120364781
60,Rosedale-Moore Park,98,105,22681,4661570.70776367,9735.1062290201
99,Runnymede-Bloor West Village,89,107,10725,1593616.27441406,6747.78819799038
125,Rustic,28,108,10346,2096378.20068359,5889.05415756921
24,Scarborough Village,139,109,17532,3151549.05102539,7924.29723725596
103,South Parkdale,85,110,22841,2287026.28100586,10818.6013218911
86,South Riverdale,70,111,29760,11030185.3898926,42678.1512322118
113,St.Andrew-Windfields,40,112,19666,7345556.32348633,12863.4207769603
72,Steeles,116,113,26057,4561098.05810547,8964.60091738224
140,Stonegate-Queensway,16,114,26504,7945942.41845703,11852.9163162194
71,Tam O'Shanter-Sullivan,118,115,29443,5421907.17797852,10749.996663795
95,Taylor-Massey,61,116,16161,1062886.51416016,5941.40030708724
93,The Beaches,63,117,22880,3595720.49707031,11297.1745503364
152,Thistletown-Beaumond Heights,3,118,10533,3339551.79443359,10828.6019642605
130,Thorncliffe Park,55,119,22363,3126357.39526367,7503.56616251055
106,Trinity-Bellwoods,81,120,17578,1729614.9519043,5343.06066245195
80,University,79,121,7449,1405204.48974609,4971.74287872094
110,Victoria Village,43,122,18459,4755237.68432617,11802.1971329067
26,West Hill,136,124,28941,9625560.30126953,14978.349421616
154,West Humber-Clairville,1,125,35983,30145338.6953125,27923.9623546991
118,Westminster-Branson,35,126,27570,3667829.27368164,11497.2924973718
75,Weston,113,127,19571,2565620.93432617,10202.5083680584
70,Wexford/Maryvale,119,129,29642,10264126.5454102,14186.7996548557
116,Willowdale West,37,131,19225,2883426.36987305,7476.86603143662
148,Willowridge-Martingrove-Richview,7,132,23811,5517456.67089844,12059.183157938
92,Woodbine Corridor,64,134,13232,1595664.35424805,5428.0214391352
96,Woodbine-Lumsden,60,135,8141,1196277.16210938,4871.17839609936
64,Wychwood,94,136,14464,1682041.61889648,5434.89667890637
58,Yonge-Eglinton,100,137,13421,1650361.89648438,5685.35580537573
61,Yonge-St.Clair,97,138,13698,1161370.64404297,5873.15938446274
122,Yorkdale-Glen Park,31,139,16769,6038309.42163086,10079.377513198
126,York University Heights,27,140,29652,13246479.2902832,18511.6920550822
10,Avondale,153,141,15800,1031682.44824219,5253.84814553316
6,Bay-Cloverhill,169,142,18530,690548.701660156,3359.58312047522
49,Bendale South,157,143,10882,2543590.96411133,7242.17369795795
7,Bendale-Glen Andrew,156,144,20495,4913225.27099609,9230.79985729401
39,Church-Wellesley,167,145,22245,556185.242431641,3151.47798806848
3,Dovercourt Village,172,146,13789,1503002.17724609,4965.49640387863
8,Downsview,155,147,16887,8282833.33349609,14053.3015191319
38,Downtown Yonge East,168,148,17135,808531.192626953,4251.56731353001
15,East L'Amoreaux,148,149,23665,3694316.33666992,8619.11864586503
11,East Willowdale,152,150,17974,3513794.24975586,7758.01610045231
47,Etobicoke City Centre,159,151,24748,10134665.5161133,17420.2684747147
13,Fenside-Parkwoods,150,152,22516,3315516.38037109,10299.7153179893
43,Fort York-Liberty Village,163,153,21328,2339540.36010742,9924.96371304914
22,Golfdale-Cedarbrae-Woburn,141,154,28351,6035002.04467773,13482.5568261278
41,Harbourfront-CityPlace,165,155,30806,1138334.06713867,7255.3613393918
45,Humber Bay Shores,161,156,20075,1578118.51489258,16145.7929330268
48,Islington,158,157,25374,6105215.03466797,13591.2854938843
4,Junction-Wallace Emerson,171,158,25777,2222866.69580078,7435.19245753212
16,L'Amoreaux West,147,159,23987,3460788.23950195,8739.66536052357
17,Malvern East,146,160,27821,4832296.86425781,12117.7806233713
18,Malvern West,145,161,19219,4029796.06762695,9154.55332585361
46,Mimico-Queensway,160,162,18196,5480612.02587891,13398.7009686147
19,Morningside Heights,144,163,27737,28954808.3056641,24951.3249803541
2,North Toronto,173,164,14544,402030.80859375,2543.94583535318
9,Oakdale-Beverley Heights,154,165,21255,6685141.23193359,12397.490235482
14,Parkwoods-O'Connor Hills,149,166,14742,4146976.76904297,11283.2780295257
1,South Eglinton-Davisville,174,167,21418,944309.106445313,4005.55018410219
40,St Lawrence-East Bayfront-The Islands,166,168,30148,11314215.2421875,19766.0750487345
42,Wellington Place,164,169,27903,979639.042480469,4214.26206906525
44,West Queen West,162,170,14816,901748.544189453,4286.66852605939
20,West Rouge,143,171,22165,8582951.80004883,19556.4297320991
66,Weston-Pelham Park,91,172,12175,1455888.9375,5546.76801016057
21,Woburn North,142,173,29170,6299193.64990234,13078.7346685838
5,Yonge-Bay Corridor,170,174,14213,1118724.53076172,4811.10772577232
12,Yonge-Doris,151,175,22946,471717.026123047,4845.44820926561
